
> adaptaton-app@0.0.0 build
> tsc -b && vite build

src/App.tsx(31,11): error TS6133: 'role' is declared but its value is never read.
src/lib/database.types.ts(265,14): error TS2536: Type '"Tables"' cannot be used to index type 'Database[PublicTableNameOrOptions["schema"]]'.
src/lib/database.types.ts(266,9): error TS2536: Type '"Views"' cannot be used to index type 'Database[PublicTableNameOrOptions["schema"]]'.
src/lib/database.types.ts(269,8): error TS2536: Type '"Tables"' cannot be used to index type 'Database[PublicTableNameOrOptions["schema"]]'.
src/lib/database.types.ts(270,9): error TS2536: Type '"Views"' cannot be used to index type 'Database[PublicTableNameOrOptions["schema"]]'.
src/lib/database.types.ts(290,13): error TS2536: Type '"Tables"' cannot be used to index type 'Database[PublicTableNameOrOptions["schema"]]'.
src/lib/database.types.ts(293,7): error TS2536: Type '"Tables"' cannot be used to index type 'Database[PublicTableNameOrOptions["schema"]]'.
src/lib/database.types.ts(311,13): error TS2536: Type '"Tables"' cannot be used to index type 'Database[PublicTableNameOrOptions["schema"]]'.
src/lib/database.types.ts(314,7): error TS2536: Type '"Tables"' cannot be used to index type 'Database[PublicTableNameOrOptions["schema"]]'.
src/lib/database.types.ts(332,13): error TS2536: Type '"Enums"' cannot be used to index type 'Database[DefaultSchemaEnumNameOrOptions["schema"]]'.
src/lib/database.types.ts(335,7): error TS2536: Type '"Enums"' cannot be used to index type 'Database[DefaultSchemaEnumNameOrOptions["schema"]]'.
src/lib/database.types.ts(347,13): error TS2536: Type '"CompositeTypes"' cannot be used to index type 'Database[PublicCompositeTypeNameOrOptions["schema"]]'.
src/lib/database.types.ts(350,7): error TS2536: Type '"CompositeTypes"' cannot be used to index type 'Database[PublicCompositeTypeNameOrOptions["schema"]]'.
src/pages/Login.tsx(20,85): error TS2345: Argument of type '"app_has_admin"' is not assignable to parameter of type 'never'.
src/pages/Login.tsx(26,69): error TS2345: Argument of type '"get_role_emails"' is not assignable to parameter of type 'never'.
src/pages/Login.tsx(141,29): error TS2322: Type 'boolean | null' is not assignable to type 'boolean | undefined'.
  Type 'null' is not assignable to type 'boolean | undefined'.
